,company,name,models,gear,year,kms,owner,fuel,price
243,Maruti,Swift Dzire,VDI BS IV,Manual,2012,130617,1,D,469699
244,Maruti,Ritz,LXI,Manual,2011,39904,1,P,338999
245,Nissan,Terrano,XL PLUS 85 PS DEISEL,Manual,2013,141578,2,D,588199
246,Maruti,Baleno,DELTA 1.2 K12,Manual,2016,32950,1,P,585499
247,Maruti,Baleno,DELTA 1.2 K12,Manual,2016,33724,1,P,585499
248,Maruti,Baleno,DELTA 1.2 K12,Manual,2016,56926,1,P,585499
249,Maruti,Baleno,DELTA 1.2 K12,Manual,2016,50083,1,P,585499
250,Maruti,Baleno,DELTA 1.2 K12,Manual,2016,24084,1,P,585499
251,Renault,Kwid,RXT Opt,Manual,2016,18756,1,P,348699
252,Maruti,Baleno,ZETA 1.2 K12,Manual,2016,58863,2,P,640799
253,Tata,Zest,XMS RT,Manual,2014,41822,2,P,463599
254,Maruti,Ertiga,VDI ABS,Manual,2014,77324,1,D,707999
255,Renault,Kwid,1.0 RXT,Manual,2016,43543,2,P,338099
256,Maruti,Swift,VXI,Manual,2014,39288,1,P,493499
257,Maruti,Baleno,ZETA 1.2 K12,Manual,2016,65255,1,P,647499
258,Volkswagen,Polo,COMFORTLINE 1.2L PETROL,Manual,2016,35519,1,P,584599
259,Renault,Kwid,1.0 RXT Opt AT,Automatic,2016,30360,1,P,416399
260,Ford,FREESTYLE,TITANIUM 1.2 TI-VCT MT,Manual,2018,31399,1,P,654399
261,Maruti,Celerio,VXI,Manual,2016,35109,1,P,446599
262,Hyundai,Elite i20,ASTA 1.4 CRDI,Manual,2015,93289,2,D,640799
263,Hyundai,Elite i20,MAGNA 1.2,Manual,2015,62276,1,P,523799
264,Maruti,Baleno,SIGMA 1.2 K12,Manual,2018,25392,1,P,582699
265,Volkswagen,Polo,COMFORTLINE 1.2L PETROL,Manual,2017,13115,1,P,627099
266,Maruti,Ciaz,ZXI,Manual,2016,42441,1,P,746199
267,Ford,FREESTYLE,TITANIUM 1.2 TI-VCT,MT,2018,15307,1,P,700299
268,Renault,Kwid,1.0 RXT Opt AT,Automatic,2016,44385,1,P,403499
269,Maruti,S Cross,ZETA 1.3,Manual,2016,63114,1,D,814199
270,Hyundai,i20,SPORTZ 1.2 O,Manual,2010,53548,3,P,320399
271,Maruti,S Cross,ZETA 1.3,Manual,2016,146782,2,D,685999
272,Maruti,Swift,ZXI,Manual,2019,52885,1,P,659799
273,Tata,Harrier,XZA + DUAL TONE,Automatic,2020,22667,1,D,2338199
274,Maruti,Ritz,VXI ABS,Manual,2010,88811,2,P,314499
275,Toyota,Innova Crysta,2.7 ZX AT 7 STR,Automatic,2018,49614,1,P,2076699
276,Tata,Tiago,XZ 1.2 REVOTRON,Manual,2017,14733,1,P,535899
277,Tata,Tiago,XZ 1.2 REVOTRON,Manual,2017,20761,1,P,535899
278,Maruti,Ertiga,ZDI,Manual,2014,136879,1,D,646099
279,Skoda,Rapid,AMBITION 1.6 MPI MT PLUS,Manual,2014,90930,2,P,499899
280,Ford,Figo,1.4 TITANIUM DURATORQ,Manual,2014,33538,1,D,449999
281,Ford,FREESTYLE,TITANIUM 1.5 TDCI,Manual,2019,19402,1,D,706199
282,Tata,Tiago,XZ 1.2 REVOTRON,Manual,2016,41183,1,P,508699
283,Maruti,Baleno,ZETA 1.2 K12,Manual,2017,5190,1,P,674999
284,Maruti,Baleno,ALPHA 1.2 K12,Manual,2017,26109,2,P,697899
285,Hyundai,Creta,1.6 SX PLUS AUTO PETROL,Automatic,2018,23436,2,P,1222599
286,Maruti,Baleno,DELTA 1.2 K12 AMT,Automatic,2017,28997,1,P,616699
287,Hyundai,Elite i20,1.2 SPORTS PLUS VTVT,Manual,2019,4765,1,P,747199
288,Maruti,Eeco,5 STR WITH AC PLUSHTR,Manual,2019,11944,1,P,450199
289,Honda,Amaze,1.2 VXMT I VTEC,Manual,2018,14581,1,P,723499
290,Mahindra,XUV 3OO,W8 (O) DIESEL  AT,Automatic,2020,24671,1,D,1431799
291,Hyundai,Eon,ERA PLUS,Manual,2012,88589,1,P,267999
292,Honda,Amaze,1.2 EXMT I VTEC,Manual,2014,44013,2,P,474399
293,Ford,Figo Aspire,1.2 TITANIUM+ PETROL,Manual,2015,22831,2,P,529199
294,Maruti,Dzire,VXI,Manual,2018,48867,1,P,674099
295,Hyundai,Elite i20,1.2 SPORTS PLUS VTVT,Manual,2020,7351,1,P,781499
296,Volkswagen,Polo,COMFORTLINE 1.2L PETROL,Manual,2016,39420,2,P,553399
297,Ford,Ecosport,1.5 TITANIUM TI VCT,Manual,2019,17389,1,P,900699
298,Ford,Ecosport,1.5AMBIENTE TI VCT,Manual,2013,39771,2,P,538299
299,Hyundai,Elite i20,ASTA 1.2,Manual,2018,24900,1,P,716099
300,Hyundai,Elite i20,1.2 MAGNA PLUS VTVT,Manual,2019,15174,3,P,680199
301,Ford,Figo,1.2 TITANIUM DURATEC,Manual,2013,40970,1,P,409299
302,Maruti,IGNIS,ZETA 1.2 K12 AMT,Automatic,2017,22957,1,P,608999
303,Maruti,Baleno,DELTA 1.2 K12,Manual,2017,99852,1,P,616699
304,Hyundai,i20,MAGNA O 1.2,Manual,2013,16937,1,P,399599
305,Renault,Duster,RXL PETROL 104,Manual,2016,27083,2,P,737399
306,Skoda,Superb,1.8 TSI LK AT,Automatic,2016,97574,2,P,1424299
307,MG,HECTOR,SHARP 2.0 DIESEL,Manual,2019,10828,1,D,1843499
308,Ford,New Figo,1.2 TITANIUM,Manual,2017,30657,1,P,516099
309,Hyundai,i20,MAGNA O 1.2,Manual,2013,15679,1,P,399599
310,Hyundai,i20,MAGNA O 1.2,Manual,2013,21448,1,P,466199
311,Mahindra,XUV500,W6 4X2,Manual,2017,35030,1,D,1268899
312,MG,HECTOR,SHARP 2.0 DIESEL,Manual,2019,12138,1,D,1858199
313,Ford,New Figo,1.2 TITANIUM,Manual,2017,32833,1,P,516099
314,Maruti,Baleno,DELTA 1.2 K12,Manual,2019,54144,1,P,666899
315,KIA,SELTOS,HTX 1.5 PETROL MT,Manual,2019,20181,2,P,1406399
316,Maruti,Alto,LXI,Manual,2008,45812,2,P,195699
317,Hyundai,Grand i10,ASTA 1.2 KAPPA VTVT,Manual,2014,27976,1,P,521399
318,Ford,New Figo,1.2 TITANIUM,Manual,2017,41684,2,P,516099
319,Hyundai,i10,MAGNA 1.2 KAPPA2,Manual,2010,63046,1,P,266599
320,Hyundai,Grand i10,ASTA 1.2 AT VTVT,Automatic,2014,41080,1,P,506299
321,Hyundai,Grand i10,SPORTZ 1.2 KAPPA VTVT,Manual,2014,44787,1,P,449699
322,Hyundai,Grand i10,SPORTZ 1.2 KAPPA VTVT,Manual,2014,37993,1,P,449699
323,Hyundai,Grand i10,SPORTZ 1.2 KAPPA VTVT,Manual,2014,26870,1,P,449699
324,Hyundai,i20,MAGNA O 1.2,Manual,2013,45508,1,P,399599
325,Honda,Jazz,1.2 V MT,Manual,2015,61003,3,P,500999
326,Ford,Ecosport,1.5 TREND+ TDCI,Manual,2016,31870,1,D,753299
327,Maruti,Celerio X,Vxi,Manual,2019,38258,2,P,475299
328,Maruti,Vitara Brezza,ZXI,+,2020,21515,1,P,1062399
329,Maruti,Celerio,VXI,Manual,2017,163696,1,P,383299
330,Ford,Ecosport,1.5 TITANIUM TI VCT AT,Automatic,2017,23213,1,P,845099
331,Maruti,Celerio,VXI AMT,Automatic,2015,34687,2,P,424099
332,Ford,Ecosport,1.5TITANIUM TDCI,Manual,2019,19675,2,D,926399
333,Maruti,Alto 800,LXI,Manual,2013,22391,2,P,234999
334,Ford,Ecosport,1.5TITANIUM TDCI,Manual,2016,88161,1,D,739199
335,Hyundai,i20,MAGNA O 1.2,Manual,2011,13969,1,P,348899
336,Ford,Ecosport,1.5 TITANIUM TI VCT AT,Automatic,2018,26372,1,P,986699
337,Maruti,Alto 800,LXI,Manual,2013,22668,1,P,234999
338,Hyundai,NEW SANTRO,1.1 SPORTS AMT,Automatic,2018,26071,2,P,532099
339,Hyundai,Santro Xing,GL PLUS,Manual,2011,102743,1,P,243399
340,Hyundai,Eon,MAGNA PLUS,Manual,2014,50609,1,P,323399
341,Datsun,Redi Go,1.0 T(O),AT,2018,2513,2,P,375199
342,Maruti,Swift Dzire,ZDI AMT,Automatic,2016,55110,1,D,672299
343,Maruti,Swift,VXI,Manual,2011,70715,1,P,373099
344,Maruti,Swift,ZDI AMT,Automatic,2018,60214,1,D,773199
345,Maruti,Alto,VXI,Manual,2019,17352,1,P,395899
346,Ford,Ecosport,1.5 TITANIUM PLUS TI VCT AT,Automatic,2020,13853,1,P,1157699
347,Hyundai,Grand i10,ASTA 1.2 (O) VTVT,Manual,2015,57741,1,P,495999
348,Hyundai,Eon,D LITE PLUS,Manual,2015,28640,2,P,304099
349,Maruti,Alto,LXI,Manual,2011,46871,2,P,189499
350,Maruti,IGNIS,SIGMA 1.2 K12,Manual,2020,4656,1,P,525399
351,Maruti,Swift Dzire,VXI 1.2 BS IV,Manual,2013,34022,1,P,424499
352,Honda,Jazz,1.2 VX AT,Manual,2018,15771,1,P,802399
353,Maruti,Alto,LXI,Manual,2012,39853,2,P,203299
354,Maruti,Swift,VXI,Manual,2014,65138,1,P,493499
355,Tata,Tiago,XZ 1.2 REVOTRON,Manual,2018,18623,1,P,562999
356,Tata,Tiago,XZ 1.2 REVOTRON,Manual,2018,19255,1,P,562999
357,Tata,Tiago,XZ 1.2 REVOTRON,Manual,2018,26150,1,P,562999
358,Renault,Kwid,CLIMBER 1.0 AT,Automatic,2017,27188,1,P,451999
359,Honda,Jazz,1.2 V AT,Automatic,2017,17578,1,P,790999
360,Maruti,Swift,VXI,Manual,2012,37366,1,P,434599
361,Hyundai,i20,SPORTZ 1.2 VTVT,Manual,2012,65828,1,P,417699
362,Honda,Brio,1.2 V MT I VTEC,Manual,2013,60437,2,P,387899
363,Honda,Jazz,1.2 V AT,Automatic,2017,34701,1,P,762999
364,Hyundai,i20,SPORTZ 1.2 VTVT,Manual,2012,46871,1,P,417699
365,Hyundai,NEW SANTRO,1.1 SPORTS AMT,Automatic,2020,4482,1,P,645999
366,Hyundai,Grand i10,SPORTZ (O) 1.2 AT VTVT,Automatic,2017,27317,2,P,633699
367,Maruti,Eeco,5 STR,Manual,2016,22828,1,P,352099
368,Renault,Kwid,RXT 1.0 EASY-R AT OPTION,Automatic,2019,26564,2,P,499299
369,Hyundai,i20,MAGNA O 1.4 CRDI,Manual,2013,109269,1,D,424499
370,Maruti,Alto 800,LXI,Manual,2017,43850,1,P,298299
371,Renault,Kwid,RXT 1.0 EASY-R AT OPTION,Automatic,2019,5796,1,P,504599
372,Hyundai,i20,MAGNA 1.2 VTVT,Manual,2013,39431,3,P,399599
373,Tata,Nano,TWIST XTA,Automatic,2015,22182,1,P,270899
374,Hyundai,Grand i10,SPORTZ 1.2 KAPPA VTVT,Manual,2017,34489,2,P,537699
375,Maruti,Wagon R 1.0,VXI,Manual,2016,74510,2,P,392799
376,Maruti,Alto 800,VXI,Manual,2014,16835,1,P,260899
377,Renault,Kwid,RXT 1.0 EASY-R  AT,Automatic,2018,12318,1,P,481399
378,Renault,Kwid,RXL1.0 EASY-R AT,Manual,2018,9848,1,P,444499
379,Tata,Nano,TWIST XTA,Automatic,2015,32444,1,P,260999
380,Renault,Kwid,RXT 1.0 EASY-R AT OPTION,Automatic,2019,11998,1,P,504599
381,Hyundai,Grand i10,SPORTZ 1.2 KAPPA VTVT,Manual,2017,31980,1,P,537699
382,Hyundai,Grand i10,Magna 1.2 AT  VTVT,Automatic,2017,34073,1,P,546899
383,Hyundai,i10,SPORTZ 1.2 KAPPA2,Manual,2012,82823,1,P,329299
384,Hyundai,Eon,MAGNA PLUS,Manual,2015,25658,1,P,342699
385,Hyundai,Grand i10,ASTA 1.2 (O) VTVT,Manual,2016,15831,1,P,544499
386,Maruti,Ritz,VXI BS IV,Manual,2011,76246,2,P,336299
387,Hyundai,Grand i10,SPORTS 1.2 VTVT,Manual,2016,35203,2,P,501599
388,Hyundai,Grand i10,MAGNA AT 1.2 KAPPA,VTVT,2018,21356,3,P,544299
389,Maruti,Alto 800,LXI,Manual,2016,39661,1,P,279799
390,Hyundai,Grand i10,SPORTS 1.2 VTVT,Manual,2015,46111,1,P,474799
391,Maruti,Ritz,VXI BS IV,Manual,2011,61151,2,P,336299
392,Maruti,Celerio,ZXI OPT AMT,Automatic,2017,45260,1,P,517899
393,Hyundai,Grand i10,ASTA 1.2 (O) VTVT,Manual,2016,20657,1,P,544499
394,Hyundai,Grand i10,ASTA 1.2 KAPPA VTVT OPT,Manual,2016,33876,1,P,571899
395,Toyota,Etios Liva,V,Manual,2013,48838,1,P,435599
396,Hyundai,Grand i10,MAGNA 1.2 KAPPA VTVT,Manual,2016,18671,2,P,462299
397,Hyundai,Grand i10,ASTA 1.2 (O) VTVT,Manual,2016,17852,1,P,544499
398,Hyundai,i10,SPORTZ 1.1 IRDE2,Manual,2014,49305,2,P,388199
399,Maruti,Celerio,ZXI OPT,Manual,2019,21303,2,P,565499
400,Maruti,Wagon R 1.0,VXI,Manual,2018,13265,1,P,532799
401,Hyundai,Grand i10,SPORTZ 1.2 KAPPA VTVT,Manual,2016,12253,2,P,503399
402,Maruti,Eeco,5 STR WITH AC PLUSHTR,Manual,2019,5711,1,P,450199
403,Maruti,Celerio,VXI,Manual,2017,29222,2,P,492499
404,Maruti,Celerio,ZXI OPT,Manual,2019,5805,1,P,565499
405,Maruti,Alto 800,VXI,Manual,2016,25517,2,P,291999
406,Maruti,Celerio,ZXI OPT,Manual,2017,27145,1,P,496999
407,Hyundai,i10,SPORTZ 1.1 IRDE2,Manual,2014,23558,1,P,388199
408,Maruti,Alto 800,VXI,Manual,2016,30932,2,P,291999
409,Maruti,Alto K10,VXI AMT,Automatic,2015,93795,1,P,336099
410,Maruti,Alto 800,VXI,Manual,2016,15996,2,P,291999
411,Maruti,Celerio,VXI,Manual,2016,65269,1,P,459399
412,Maruti,Wagon R 1.0,LXI,Manual,2012,21909,1,P,323699
413,Hyundai,i10,SPORTZ 1.2 AT KAPPA2,Automatic,2013,39398,1,P,397299
414,Maruti,Celerio,VXI,Manual,2016,38815,2,P,484199
415,Maruti,Alto 800,VXI,Manual,2017,39202,2,P,315999
416,Maruti,Alto K10,VXI,Manual,2017,49800,1,P,380899
417,Maruti,Wagon R 1.0,VXI,Manual,2018,6781,1,P,494999
418,Maruti,Eeco,5 STR WITH AC PLUSHTR,Manual,2019,6081,1,P,450199
419,Hyundai,i10,SPORTZ 1.1 IRDE2,Manual,2015,47725,1,P,411399
420,Hyundai,i10,SPORTZ 1.2 KAPPA2 O,Manual,2012,30932,1,P,353899
421,Maruti,Eeco,5 STR WITH AC PLUSHTR,Manual,2019,11521,1,P,450199
422,Maruti,Celerio,ZXI OPT AMT,Automatic,2016,21156,2,P,495899
423,Hyundai,i10,SPORTZ 1.1 IRDE2,Manual,2015,38965,1,P,411399
424,Maruti,Alto K10,VXI,Manual,2012,48482,1,P,311899
425,Hyundai,i10,SPORTZ 1.1 IRDE2,Manual,2015,25052,1,P,411399
426,Maruti,Eeco,5 STR WITH AC PLUSHTR,Manual,2018,14600,1,P,439799
427,Maruti,Ritz,VDI,Manual,2012,51781,2,D,389699
428,Maruti,Wagon R 1.0,VXI,Manual,2016,38147,2,P,442099
429,Maruti,Celerio,VXI,Manual,2016,23492,1,P,443599
430,Maruti,Wagon R 1.0,VXI,Manual,2016,31051,1,P,442999
431,Maruti,Ritz,VXI BS IV,Manual,2010,72080,1,P,311899
432,Maruti,Alto 800,LXI,Manual,2017,10742,2,P,320999
433,Maruti,Eeco,5 STR WITH AC PLUSHTR,Manual,2018,32068,1,P,424799
434,Maruti,Eeco,5 STR WITH AC PLUSHTR,Manual,2018,37897,1,P,429499
435,Maruti,Ritz,VDI,Manual,2012,46939,2,D,389699
436,Maruti,Eeco,5 STR WITH AC PLUSHTR,Manual,2018,17981,1,P,429499
437,Maruti,Alto K10,VXI,Manual,2019,15017,2,P,393899
438,Maruti,Wagon R 1.0,VXI,Manual,2015,15893,2,P,439899
439,Maruti,Alto K10,VXI,Manual,2014,49074,1,P,351099
440,Ford,Figo,1.2 EXI DURATEC,Manual,2010,41502,1,P,278099
441,Maruti,Swift,VXI,Manual,2012,34735,1,P,434599
442,Maruti,Alto K10,VXI,Manual,2014,39959,1,P,354199
443,Maruti,Alto K10,VXI AMT,Automatic,2015,2650,1,P,415499
444,Maruti,Alto K10,VXI,Manual,2015,22584,2,P,367499
445,Maruti,OMNI E,8 STR,Manual,2018,13277,1,P,363499
446,Maruti,Alto K10,VXI,Manual,2016,15297,1,P,375299
447,Hyundai,Verna,FLUIDIC 1.6 SX VTVT OPT,Manual,2016,15931,2,P,759399
448,Tata,Tiago,XM 1.2 REVOTRON,Manual,2017,42959,1,P,467099
449,Ford,FREESTYLE,TITANIUM + 1.2 TI-VCT,Manual,2018,35175,1,P,614099
450,Maruti,Baleno,ZETA 1.2 K12,Manual,2016,31208,1,P,640799
451,Maruti,Dzire,ZXI Plus,Manual,2017,21120,1,P,789699
452,Maruti,Swift,VXI,Manual,2016,21290,1,P,508699
453,Maruti,Wagon R 1.0,VXI OPT AMT,Automatic,2017,39723,1,P,471599
454,Maruti,Dzire,VXI,Manual,2018,26542,2,P,682999
455,Maruti,Ritz,VXI BS IV,Manual,2014,40610,1,P,409699
456,Maruti,Baleno,ZETA 1.2 K12 AMT,Automatic,2017,68693,1,P,674999
457,Ford,Ecosport,1.5 TITANIUM TI VCT,Manual,2016,14125,2,P,687799
458,Mahindra,XUV500,W11 AT,Automatic,2018,36655,1,D,1879199
459,Tata,Tiago,XZ 1.2 REVOTRON,Manual,2017,26237,3,P,535899
460,Maruti,Celerio,VXI,Manual,2017,15388,1,P,502599
461,Honda,City,V MT PETROL,Manual,2017,15439,1,P,884899
462,Maruti,Alto 800,VXI,Manual,2016,13482,1,P,291999
463,Hyundai,Creta,1.6 SX CRDI,Manual,2015,59093,1,D,1027999
464,Ford,Ecosport,1.5 TITANIUM TI VCT AT,Automatic,2015,66698,1,P,690699
465,Maruti,Wagon R 1.0,VXI,Manual,2018,6418,1,P,529899
466,Maruti,Alto 800,LXI,Manual,2017,5150,1,P,298299
467,Maruti,Eeco,5 STR WITH AC PLUSHTR,Manual,2019,21934,2,P,450199
468,Honda,Jazz,1.2 S MT,Manual,2016,75771,2,P,581899
469,Mahindra,XUV500,W9,Manual,2020,10813,1,D,1736899
470,Maruti,Baleno,ZETA 1.2 K12,Manual,2021,3201,1,P,871699
471,Renault,Kwid,1.0 RXT,Manual,2017,30354,2,P,366399
472,MG,HECTOR,SMART DCT PETROL,Automatic,2020,6760,1,P,1705799
473,Hyundai,VENUE,1.0 Turbo GDI DCT AT SX+ DT,Automatic,2019,15490,1,P,1267599
474,Hyundai,VENUE,S MT 1.2,KAPPA,2020,23096,1,P,864899
475,Ford,Ecosport,1.5 TITANIUM TI VCT,Manual,2019,37947,2,P,875799
476,Renault,Kwid,1.0 RXT,Manual,2018,45410,1,P,384899
477,Hyundai,Grand i10,SPORTS 1.2 VTVT,Manual,2014,25485,1,P,448099
478,Ford,Ecosport,1.0 ECOBOOST TITANIUM OPT,Manual,2017,26280,1,P,858599
479,Hyundai,NEW SANTRO,ASTA 1.1 MT,Manual,2018,8066,1,P,576799
480,Hyundai,Grand i10,Magna 1.2 AT  VTVT,Automatic,2017,23851,1,P,555599
481,Hyundai,Eon,MAGNA PLUS AIRBAG,Manual,2018,22004,2,P,415199
482,Maruti,Swift Dzire,VXI 1.2 BS IV,Manual,2014,42551,1,P,451399
483,Hyundai,i10,SPORTZ 1.2 AT KAPPA2,Automatic,2013,43339,2,P,397299
484,Maruti,OMNI E,8,STR,2018,13465,1,P,363499
